"0","sapply(data_x,function(x) sum(is.na(x)))"
"1","            ï..id "
"1","          success "
"1","         tokenNum "
"1","         teamSize "
"1","          country "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","       categories "
"1","    overallrating "
"1","offered_ownership "
"1","          enddate "
"1","        startdate "
"1","
"
"1","                0 "
"1","                0 "
"1","              541 "
"1","                0 "
"1","                0 "
"1","
"
"1","        tokenName "
"1","       tokenPrice "
"1","        tokenType "
"1","         platform "
"1","acceptingCurrency "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","          softcap "
"1","          hardcap "
"1","       whitepaper "
"1","            video "
"1","      socialMedia "
"1","
"
"1","               29 "
"1","               29 "
"1","               29 "
"1","               29 "
"1","               29 "
"1","
"
"1","   logtokennumber "
"1","    categorycount "
"1","    currencycount "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
